Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  9.29it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:01<00:05,  1.07s/it]`torch_dtype` is deprecated! Use `dtype` instead!
Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.57it/s]Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:00,  3.02it/s]Loading pipeline components...:  86%|████████▌ | 6/7 [00:02<00:00,  2.98it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:02<00:00,  2.76it/s]
Meomeroy taken by SDXL-TURBO:  6743.54 MB

Using StableDiffusionXLImg2ImgPipeline with params: n_infer_steps=60, image_guidance_scale=0.5, guidance_scale=0.0
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:02<00:08,  2.24s/it]Loading checkpoint shards:  40%|████      | 2/5 [00:03<00:05,  1.88s/it]Loading checkpoint shards:  60%|██████    | 3/5 [00:05<00:03,  1.85s/it]Loading checkpoint shards:  80%|████████  | 4/5 [00:08<00:02,  2.10s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.55s/it]Loading checkpoint shards: 100%|██████████| 5/5 [00:08<00:00,  1.75s/it]
Meomeroy taken by QWEN-7B:  15818.09 MB

Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
Using transform:
 Compose(
    Resize(size=(512, 512), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(512, 512))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]Generating target images for batch 1
100%|██████████| 30/30 [00:10<00:00,  3.06it/s][A100%|██████████| 30/30 [00:10<00:00,  2.90it/s]
Extracting query features for img2img:  39%|███▉      | 11/28 [04:35<06:14, 22.03s/it]Generating target images for batch 12

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:09,  2.98it/s][A
  7%|▋         | 2/30 [00:00<00:09,  3.04it/s][A
 10%|█         | 3/30 [00:01<00:09,  2.97it/s][A
 13%|█▎        | 4/30 [00:01<00:08,  2.99it/s][A
 17%|█▋        | 5/30 [00:01<00:08,  2.98it/s][A
 20%|██        | 6/30 [00:02<00:08,  2.97it/s][A
 23%|██▎       | 7/30 [00:02<00:07,  2.94it/s][A
 27%|██▋       | 8/30 [00:02<00:07,  2.93it/s][A
 30%|███       | 9/30 [00:03<00:07,  2.97it/s][A
 33%|███▎      | 10/30 [00:03<00:06,  2.99it/s][A
 37%|███▋      | 11/30 [00:03<00:06,  2.95it/s][A
 40%|████      | 12/30 [00:04<00:06,  2.73it/s][A
 43%|████▎     | 13/30 [00:04<00:06,  2.73it/s][A
 47%|████▋     | 14/30 [00:04<00:05,  2.80it/s][A
 50%|█████     | 15/30 [00:05<00:05,  2.88it/s][A
 53%|█████▎    | 16/30 [00:05<00:04,  2.91it/s][A
 57%|█████▋    | 17/30 [00:05<00:04,  2.93it/s][A
 60%|██████    | 18/30 [00:06<00:04,  2.98it/s][A
 63%|██████▎   | 19/30 [00:06<00:03,  3.03it/s][A
 67%|██████▋   | 20/30 [00:06<00:03,  3.05it/s][A
 70%|███████   | 21/30 [00:07<00:02,  3.03it/s][A
 73%|███████▎  | 22/30 [00:07<00:02,  2.98it/s][A
 77%|███████▋  | 23/30 [00:07<00:02,  3.02it/s][A
 80%|████████  | 24/30 [00:08<00:01,  3.01it/s][A
 83%|████████▎ | 25/30 [00:08<00:01,  3.00it/s][A
 87%|████████▋ | 26/30 [00:08<00:01,  2.99it/s][A
 90%|█████████ | 27/30 [00:09<00:00,  3.01it/s][A
 93%|█████████▎| 28/30 [00:09<00:00,  2.99it/s][A
 97%|█████████▋| 29/30 [00:09<00:00,  2.98it/s][A
100%|██████████| 30/30 [00:10<00:00,  3.02it/s][A100%|██████████| 30/30 [00:10<00:00,  2.96it/s]
Extracting query features for img2img:  43%|████▎     | 12/28 [04:47<05:04, 19.02s/it]Generating target images for batch 13

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:09,  2.96it/s][A
  7%|▋         | 2/30 [00:00<00:09,  3.01it/s][A
 10%|█         | 3/30 [00:00<00:08,  3.06it/s][A
 13%|█▎        | 4/30 [00:01<00:08,  3.07it/s][A
 17%|█▋        | 5/30 [00:01<00:08,  3.05it/s][A
 20%|██        | 6/30 [00:01<00:07,  3.08it/s][A
 23%|██▎       | 7/30 [00:02<00:07,  3.09it/s][A
 27%|██▋       | 8/30 [00:02<00:07,  3.05it/s][A
 30%|███       | 9/30 [00:02<00:06,  3.06it/s][A
 33%|███▎      | 10/30 [00:03<00:06,  3.05it/s][A
 37%|███▋      | 11/30 [00:03<00:06,  3.08it/s][A
 40%|████      | 12/30 [00:04<00:06,  2.85it/s][A
 43%|████▎     | 13/30 [00:04<00:05,  2.85it/s][A
 47%|████▋     | 14/30 [00:04<00:05,  2.96it/s][A
 50%|█████     | 15/30 [00:04<00:04,  3.04it/s][A
 53%|█████▎    | 16/30 [00:05<00:04,  3.04it/s][A
 57%|█████▋    | 17/30 [00:05<00:04,  3.02it/s][A
 60%|██████    | 18/30 [00:05<00:03,  3.04it/s][A
 63%|██████▎   | 19/30 [00:06<00:03,  3.06it/s][A
 67%|██████▋   | 20/30 [00:06<00:03,  3.07it/s][A
 70%|███████   | 21/30 [00:06<00:02,  3.07it/s][A
 73%|███████▎  | 22/30 [00:07<00:02,  3.05it/s][A
 77%|███████▋  | 23/30 [00:07<00:02,  3.05it/s][A
 80%|████████  | 24/30 [00:07<00:01,  3.07it/s][A
 83%|████████▎ | 25/30 [00:08<00:01,  2.85it/s][A
 87%|████████▋ | 26/30 [00:08<00:01,  2.77it/s][A
 90%|█████████ | 27/30 [00:09<00:01,  2.87it/s][A
 93%|█████████▎| 28/30 [00:09<00:00,  2.94it/s][A
 97%|█████████▋| 29/30 [00:09<00:00,  3.00it/s][A
100%|██████████| 30/30 [00:09<00:00,  3.04it/s][A100%|██████████| 30/30 [00:09<00:00,  3.00it/s]
Extracting query features for img2img:  46%|████▋     | 13/28 [04:59<04:13, 16.89s/it]Generating target images for batch 14

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:09,  3.01it/s][A
  7%|▋         | 2/30 [00:00<00:09,  3.08it/s][A
 10%|█         | 3/30 [00:00<00:08,  3.10it/s][A
 13%|█▎        | 4/30 [00:01<00:08,  3.11it/s][A
 17%|█▋        | 5/30 [00:01<00:08,  3.11it/s][A
 20%|██        | 6/30 [00:01<00:07,  3.12it/s][A
 23%|██▎       | 7/30 [00:02<00:07,  3.12it/s][A
 27%|██▋       | 8/30 [00:02<00:07,  3.13it/s][A
 30%|███       | 9/30 [00:02<00:06,  3.13it/s][A
 33%|███▎      | 10/30 [00:03<00:06,  3.13it/s][A
 37%|███▋      | 11/30 [00:03<00:06,  3.13it/s][A
 40%|████      | 12/30 [00:03<00:05,  3.13it/s][A
 43%|████▎     | 13/30 [00:04<00:05,  3.13it/s][A
 47%|████▋     | 14/30 [00:04<00:05,  3.13it/s][A
 50%|█████     | 15/30 [00:04<00:04,  3.12it/s][A
 53%|█████▎    | 16/30 [00:05<00:04,  3.12it/s][A
 57%|█████▋    | 17/30 [00:05<00:04,  3.12it/s][A
 60%|██████    | 18/30 [00:05<00:03,  3.12it/s][A
 63%|██████▎   | 19/30 [00:06<00:03,  3.11it/s][A
 67%|██████▋   | 20/30 [00:06<00:03,  3.12it/s][A
 70%|███████   | 21/30 [00:06<00:02,  3.11it/s][A
 73%|███████▎  | 22/30 [00:07<00:02,  3.12it/s][A
 77%|███████▋  | 23/30 [00:07<00:02,  3.12it/s][A
 80%|████████  | 24/30 [00:07<00:01,  3.16it/s][A
 83%|████████▎ | 25/30 [00:08<00:01,  3.05it/s][A
 87%|████████▋ | 26/30 [00:08<00:01,  2.92it/s][A
 90%|█████████ | 27/30 [00:08<00:01,  2.99it/s][A
 93%|█████████▎| 28/30 [00:09<00:00,  3.07it/s][A
 97%|█████████▋| 29/30 [00:09<00:00,  3.10it/s][A
100%|██████████| 30/30 [00:09<00:00,  3.09it/s][A100%|██████████| 30/30 [00:09<00:00,  3.10it/s]
Extracting query features for img2img:  50%|█████     | 14/28 [05:11<03:34, 15.31s/it]Generating target images for batch 15

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:09,  3.08it/s][A
  7%|▋         | 2/30 [00:00<00:09,  3.03it/s][A
 10%|█         | 3/30 [00:00<00:08,  3.04it/s][A
 13%|█▎        | 4/30 [00:01<00:08,  3.03it/s][A
 17%|█▋        | 5/30 [00:01<00:09,  2.72it/s][A
 20%|██        | 6/30 [00:02<00:08,  2.82it/s][A
 23%|██▎       | 7/30 [00:02<00:07,  2.92it/s][A
 27%|██▋       | 8/30 [00:02<00:07,  2.98it/s][A
 30%|███       | 9/30 [00:03<00:07,  3.00it/s][A
 33%|███▎      | 10/30 [00:03<00:06,  3.04it/s][A
 37%|███▋      | 11/30 [00:03<00:06,  3.06it/s][A
 40%|████      | 12/30 [00:04<00:05,  3.08it/s][A
 43%|████▎     | 13/30 [00:04<00:05,  3.07it/s][A
 47%|████▋     | 14/30 [00:04<00:05,  3.08it/s][A
 50%|█████     | 15/30 [00:04<00:04,  3.10it/s][A
 53%|█████▎    | 16/30 [00:05<00:04,  3.11it/s][A
 57%|█████▋    | 17/30 [00:05<00:04,  3.11it/s][A
 60%|██████    | 18/30 [00:05<00:03,  3.07it/s][A
 63%|██████▎   | 19/30 [00:06<00:03,  3.05it/s][A
 67%|██████▋   | 20/30 [00:06<00:03,  3.05it/s][A
 70%|███████   | 21/30 [00:06<00:02,  3.04it/s][A
 73%|███████▎  | 22/30 [00:07<00:02,  3.05it/s][A
 77%|███████▋  | 23/30 [00:07<00:02,  3.04it/s][A
 80%|████████  | 24/30 [00:07<00:01,  3.07it/s][A
 83%|████████▎ | 25/30 [00:08<00:01,  3.08it/s][A
 87%|████████▋ | 26/30 [00:08<00:01,  3.10it/s][A
 90%|█████████ | 27/30 [00:08<00:00,  3.12it/s][A
 93%|█████████▎| 28/30 [00:09<00:00,  3.12it/s][A
 97%|█████████▋| 29/30 [00:09<00:00,  3.12it/s][A
100%|██████████| 30/30 [00:09<00:00,  3.05it/s][A100%|██████████| 30/30 [00:09<00:00,  3.04it/s]
Extracting query features for img2img:  54%|█████▎    | 15/28 [05:23<03:05, 14.26s/it]Generating target images for batch 16

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:09,  2.97it/s][A
  7%|▋         | 2/30 [00:00<00:09,  2.93it/s][A
 10%|█         | 3/30 [00:01<00:10,  2.56it/s][A
 13%|█▎        | 4/30 [00:01<00:09,  2.68it/s][A
 17%|█▋        | 5/30 [00:01<00:09,  2.72it/s][A
 20%|██        | 6/30 [00:02<00:08,  2.72it/s][A
 23%|██▎       | 7/30 [00:02<00:08,  2.74it/s][A
 27%|██▋       | 8/30 [00:02<00:07,  2.78it/s][A
 30%|███       | 9/30 [00:03<00:07,  2.78it/s][A
 33%|███▎      | 10/30 [00:03<00:07,  2.78it/s][A
 37%|███▋      | 11/30 [00:03<00:06,  2.78it/s][A
 40%|████      | 12/30 [00:04<00:06,  2.76it/s][A
 43%|████▎     | 13/30 [00:04<00:06,  2.70it/s][A
 47%|████▋     | 14/30 [00:05<00:05,  2.70it/s][A
 50%|█████     | 15/30 [00:05<00:05,  2.79it/s][A
 53%|█████▎    | 16/30 [00:05<00:05,  2.80it/s][A
 57%|█████▋    | 17/30 [00:06<00:04,  2.84it/s][A
 60%|██████    | 18/30 [00:06<00:04,  2.90it/s][A
 63%|██████▎   | 19/30 [00:06<00:03,  2.94it/s][A
 67%|██████▋   | 20/30 [00:07<00:03,  2.96it/s][A
 70%|███████   | 21/30 [00:07<00:03,  2.85it/s][A
 73%|███████▎  | 22/30 [00:07<00:02,  2.88it/s][A
 77%|███████▋  | 23/30 [00:08<00:02,  3.10it/s][A
 80%|████████  | 24/30 [00:08<00:01,  3.09it/s][A
 83%|████████▎ | 25/30 [00:08<00:01,  2.97it/s][A
 87%|████████▋ | 26/30 [00:09<00:01,  2.93it/s][A
 90%|█████████ | 27/30 [00:09<00:01,  2.91it/s][A
 93%|█████████▎| 28/30 [00:09<00:00,  2.85it/s][A
 97%|█████████▋| 29/30 [00:10<00:00,  2.85it/s][A
100%|██████████| 30/30 [00:10<00:00,  2.86it/s][A100%|██████████| 30/30 [00:10<00:00,  2.84it/s]
Extracting query features for img2img:  57%|█████▋    | 16/28 [05:35<02:45, 13.75s/it]Generating target images for batch 17

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:11,  2.42it/s][A
  7%|▋         | 2/30 [00:00<00:10,  2.67it/s][A
 10%|█         | 3/30 [00:01<00:10,  2.62it/s][A
 13%|█▎        | 4/30 [00:01<00:09,  2.65it/s][A
 17%|█▋        | 5/30 [00:01<00:09,  2.65it/s][A
 20%|██        | 6/30 [00:02<00:09,  2.44it/s][A
 23%|██▎       | 7/30 [00:02<00:09,  2.47it/s][A
 27%|██▋       | 8/30 [00:03<00:08,  2.51it/s][A
 30%|███       | 9/30 [00:03<00:08,  2.55it/s][A
 33%|███▎      | 10/30 [00:03<00:07,  2.53it/s][A
 37%|███▋      | 11/30 [00:04<00:07,  2.51it/s][A
 40%|████      | 12/30 [00:04<00:07,  2.53it/s][A
 43%|████▎     | 13/30 [00:05<00:06,  2.49it/s][A
 47%|████▋     | 14/30 [00:05<00:06,  2.50it/s][A
 50%|█████     | 15/30 [00:05<00:06,  2.43it/s][A
 53%|█████▎    | 16/30 [00:06<00:05,  2.44it/s][A
 57%|█████▋    | 17/30 [00:06<00:05,  2.52it/s][A
 60%|██████    | 18/30 [00:07<00:04,  2.58it/s][A
 63%|██████▎   | 19/30 [00:07<00:04,  2.60it/s][A
 67%|██████▋   | 20/30 [00:07<00:03,  2.63it/s][A
 70%|███████   | 21/30 [00:08<00:03,  2.67it/s][A
 73%|███████▎  | 22/30 [00:08<00:02,  2.67it/s][A
 77%|███████▋  | 23/30 [00:08<00:02,  2.68it/s][A
 80%|████████  | 24/30 [00:09<00:02,  2.70it/s][A
 83%|████████▎ | 25/30 [00:09<00:01,  2.74it/s][A
 87%|████████▋ | 26/30 [00:10<00:01,  2.76it/s][A
 90%|█████████ | 27/30 [00:10<00:01,  2.80it/s][A
 93%|█████████▎| 28/30 [00:10<00:00,  2.82it/s][A
 97%|█████████▋| 29/30 [00:11<00:00,  2.80it/s][A
100%|██████████| 30/30 [00:11<00:00,  2.74it/s][A100%|██████████| 30/30 [00:11<00:00,  2.61it/s]
Extracting query features for img2img:  61%|██████    | 17/28 [05:49<02:30, 13.67s/it]Generating target images for batch 18

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:09,  3.09it/s][A
  7%|▋         | 2/30 [00:00<00:08,  3.14it/s][A
 10%|█         | 3/30 [00:00<00:08,  3.17it/s][A
 13%|█▎        | 4/30 [00:01<00:08,  3.14it/s][A
 17%|█▋        | 5/30 [00:01<00:07,  3.13it/s][A
 20%|██        | 6/30 [00:01<00:07,  3.11it/s][A
 23%|██▎       | 7/30 [00:02<00:07,  3.12it/s][A
 27%|██▋       | 8/30 [00:02<00:07,  3.13it/s][A
 30%|███       | 9/30 [00:02<00:06,  3.14it/s][A
 33%|███▎      | 10/30 [00:03<00:06,  3.14it/s][A
 37%|███▋      | 11/30 [00:03<00:06,  3.15it/s][A
 40%|████      | 12/30 [00:03<00:05,  3.08it/s][A
 43%|████▎     | 13/30 [00:04<00:05,  3.14it/s][A
 47%|████▋     | 14/30 [00:04<00:05,  3.17it/s][A
 50%|█████     | 15/30 [00:04<00:04,  3.20it/s][A
 53%|█████▎    | 16/30 [00:05<00:04,  3.21it/s][A
 57%|█████▋    | 17/30 [00:05<00:04,  3.15it/s][A
 60%|██████    | 18/30 [00:05<00:03,  3.12it/s][A
 63%|██████▎   | 19/30 [00:06<00:03,  3.12it/s][A
 67%|██████▋   | 20/30 [00:06<00:03,  3.14it/s][A
 70%|███████   | 21/30 [00:06<00:02,  3.15it/s][A
 73%|███████▎  | 22/30 [00:06<00:02,  3.15it/s][A
 77%|███████▋  | 23/30 [00:07<00:02,  3.16it/s][A
 80%|████████  | 24/30 [00:07<00:01,  3.15it/s][A
 83%|████████▎ | 25/30 [00:07<00:01,  3.15it/s][A
 87%|████████▋ | 26/30 [00:08<00:01,  3.08it/s][A
 90%|█████████ | 27/30 [00:08<00:00,  3.07it/s][A
 93%|█████████▎| 28/30 [00:08<00:00,  3.10it/s][A
 97%|█████████▋| 29/30 [00:09<00:00,  3.10it/s][A
100%|██████████| 30/30 [00:09<00:00,  3.10it/s][A100%|██████████| 30/30 [00:09<00:00,  3.13it/s]
Extracting query features for img2img:  64%|██████▍   | 18/28 [06:00<02:10, 13.03s/it]Generating target images for batch 19

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:09,  3.22it/s][A
  7%|▋         | 2/30 [00:00<00:08,  3.21it/s][A
 10%|█         | 3/30 [00:00<00:08,  3.21it/s][A
 13%|█▎        | 4/30 [00:01<00:08,  3.18it/s][A
 17%|█▋        | 5/30 [00:01<00:08,  3.12it/s][A
 20%|██        | 6/30 [00:01<00:07,  3.10it/s][A
 23%|██▎       | 7/30 [00:02<00:07,  2.95it/s][A
 27%|██▋       | 8/30 [00:02<00:07,  2.83it/s][A
 30%|███       | 9/30 [00:03<00:07,  2.76it/s][A
 33%|███▎      | 10/30 [00:03<00:07,  2.73it/s][A
 37%|███▋      | 11/30 [00:03<00:07,  2.63it/s][A
 40%|████      | 12/30 [00:04<00:06,  2.66it/s][A
 43%|████▎     | 13/30 [00:04<00:06,  2.72it/s][A
 47%|████▋     | 14/30 [00:05<00:06,  2.52it/s][A
 50%|█████     | 15/30 [00:05<00:05,  2.53it/s][A
 53%|█████▎    | 16/30 [00:05<00:05,  2.67it/s][A
 57%|█████▋    | 17/30 [00:06<00:04,  2.69it/s][A
 60%|██████    | 18/30 [00:06<00:04,  2.74it/s][A
 63%|██████▎   | 19/30 [00:06<00:03,  2.78it/s][A
 67%|██████▋   | 20/30 [00:07<00:03,  2.51it/s][A
 70%|███████   | 21/30 [00:07<00:03,  2.64it/s][A
 73%|███████▎  | 22/30 [00:08<00:04,  1.79it/s][A
 77%|███████▋  | 23/30 [00:09<00:04,  1.66it/s][A
 80%|████████  | 24/30 [00:09<00:03,  1.87it/s][A
 83%|████████▎ | 25/30 [00:10<00:02,  2.07it/s][A
 87%|████████▋ | 26/30 [00:10<00:01,  2.20it/s][A
 90%|█████████ | 27/30 [00:10<00:01,  2.25it/s][A
 93%|█████████▎| 28/30 [00:11<00:00,  2.33it/s][A
 97%|█████████▋| 29/30 [00:11<00:00,  2.41it/s][A
100%|██████████| 30/30 [00:11<00:00,  2.48it/s][A100%|██████████| 30/30 [00:12<00:00,  2.50it/s]
Extracting query features for img2img:  68%|██████▊   | 19/28 [06:14<02:00, 13.34s/it]Generating target images for batch 20

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:09,  2.93it/s][A
  7%|▋         | 2/30 [00:00<00:09,  2.84it/s][A
 10%|█         | 3/30 [00:01<00:09,  2.79it/s][A
 13%|█▎        | 4/30 [00:01<00:09,  2.79it/s][A
 17%|█▋        | 5/30 [00:01<00:10,  2.46it/s][A
 20%|██        | 6/30 [00:02<00:14,  1.71it/s][A
 23%|██▎       | 7/30 [00:03<00:15,  1.49it/s][A
 27%|██▋       | 8/30 [00:04<00:16,  1.34it/s][A
 30%|███       | 9/30 [00:05<00:16,  1.27it/s][A
 33%|███▎      | 10/30 [00:06<00:16,  1.21it/s][A
 37%|███▋      | 11/30 [00:07<00:15,  1.22it/s][A
 40%|████      | 12/30 [00:08<00:14,  1.20it/s][A
 43%|████▎     | 13/30 [00:08<00:14,  1.17it/s][A
 47%|████▋     | 14/30 [00:09<00:13,  1.15it/s][A
 50%|█████     | 15/30 [00:10<00:12,  1.16it/s][A
 53%|█████▎    | 16/30 [00:11<00:12,  1.14it/s][A
 57%|█████▋    | 17/30 [00:12<00:11,  1.12it/s][A
 60%|██████    | 18/30 [00:13<00:10,  1.12it/s][A
 63%|██████▎   | 19/30 [00:14<00:09,  1.10it/s][A
 67%|██████▋   | 20/30 [00:15<00:09,  1.10it/s][A
 70%|███████   | 21/30 [00:16<00:08,  1.09it/s][A
 73%|███████▎  | 22/30 [00:17<00:07,  1.10it/s][A
 77%|███████▋  | 23/30 [00:18<00:06,  1.09it/s][A
 80%|████████  | 24/30 [00:18<00:05,  1.10it/s][A
 83%|████████▎ | 25/30 [00:19<00:04,  1.10it/s][A
 87%|████████▋ | 26/30 [00:20<00:03,  1.11it/s][A
 90%|█████████ | 27/30 [00:21<00:02,  1.10it/s][A
 93%|█████████▎| 28/30 [00:22<00:01,  1.12it/s][A
 97%|█████████▋| 29/30 [00:23<00:00,  1.10it/s][A
100%|██████████| 30/30 [00:24<00:00,  1.11it/s][A100%|██████████| 30/30 [00:24<00:00,  1.23it/s]
Extracting query features for img2img:  71%|███████▏  | 20/28 [06:41<02:18, 17.26s/it]Generating target images for batch 21

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:24,  1.19it/s][A
  7%|▋         | 2/30 [00:01<00:23,  1.18it/s][A
 10%|█         | 3/30 [00:02<00:22,  1.19it/s][A
 13%|█▎        | 4/30 [00:03<00:21,  1.19it/s][A
 17%|█▋        | 5/30 [00:04<00:20,  1.21it/s][A
 20%|██        | 6/30 [00:05<00:19,  1.20it/s][A
 23%|██▎       | 7/30 [00:05<00:19,  1.20it/s][A
 27%|██▋       | 8/30 [00:06<00:18,  1.19it/s][A
 30%|███       | 9/30 [00:07<00:17,  1.19it/s][A
 33%|███▎      | 10/30 [00:08<00:16,  1.19it/s][A
 37%|███▋      | 11/30 [00:09<00:15,  1.19it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.20it/s][A
 43%|████▎     | 13/30 [00:10<00:14,  1.20it/s][A
 47%|████▋     | 14/30 [00:11<00:13,  1.19it/s][A
 50%|█████     | 15/30 [00:12<00:12,  1.19it/s][A
 53%|█████▎    | 16/30 [00:13<00:11,  1.19it/s][A
 57%|█████▋    | 17/30 [00:14<00:10,  1.20it/s][A
 60%|██████    | 18/30 [00:15<00:09,  1.20it/s][A
 63%|██████▎   | 19/30 [00:15<00:09,  1.20it/s][A
 67%|██████▋   | 20/30 [00:16<00:08,  1.19it/s][A
 70%|███████   | 21/30 [00:17<00:07,  1.19it/s][A
 73%|███████▎  | 22/30 [00:18<00:06,  1.18it/s][A
 77%|███████▋  | 23/30 [00:19<00:05,  1.19it/s][A
 80%|████████  | 24/30 [00:20<00:05,  1.18it/s][A
 83%|████████▎ | 25/30 [00:20<00:04,  1.18it/s][A
 87%|████████▋ | 26/30 [00:21<00:03,  1.18it/s][A
 90%|█████████ | 27/30 [00:22<00:02,  1.17it/s][A
 93%|█████████▎| 28/30 [00:23<00:01,  1.17it/s][A
 97%|█████████▋| 29/30 [00:24<00:00,  1.18it/s][A
100%|██████████| 30/30 [00:25<00:00,  1.18it/s][A100%|██████████| 30/30 [00:25<00:00,  1.19it/s]
Extracting query features for img2img:  75%|███████▌  | 21/28 [07:08<02:22, 20.32s/it]Generating target images for batch 22

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:25,  1.12it/s][A
  7%|▋         | 2/30 [00:01<00:24,  1.14it/s][A
 10%|█         | 3/30 [00:02<00:23,  1.16it/s][A
 13%|█▎        | 4/30 [00:03<00:22,  1.17it/s][A
 17%|█▋        | 5/30 [00:04<00:21,  1.17it/s][A
 20%|██        | 6/30 [00:05<00:20,  1.17it/s][A
 23%|██▎       | 7/30 [00:05<00:19,  1.18it/s][A
 27%|██▋       | 8/30 [00:06<00:18,  1.17it/s][A
 30%|███       | 9/30 [00:07<00:17,  1.18it/s][A
 33%|███▎      | 10/30 [00:08<00:17,  1.17it/s][A
 37%|███▋      | 11/30 [00:09<00:16,  1.17it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.17it/s][A
 43%|████▎     | 13/30 [00:11<00:14,  1.18it/s][A
 47%|████▋     | 14/30 [00:11<00:13,  1.18it/s][A
 50%|█████     | 15/30 [00:12<00:12,  1.17it/s][A
 53%|█████▎    | 16/30 [00:13<00:11,  1.17it/s][A
 57%|█████▋    | 17/30 [00:14<00:11,  1.18it/s][A
 60%|██████    | 18/30 [00:15<00:10,  1.18it/s][A
 63%|██████▎   | 19/30 [00:16<00:09,  1.19it/s][A
 67%|██████▋   | 20/30 [00:17<00:08,  1.18it/s][A
 70%|███████   | 21/30 [00:17<00:07,  1.18it/s][A
 73%|███████▎  | 22/30 [00:18<00:06,  1.18it/s][A
 77%|███████▋  | 23/30 [00:19<00:05,  1.18it/s][A
 80%|████████  | 24/30 [00:20<00:05,  1.18it/s][A
 83%|████████▎ | 25/30 [00:21<00:04,  1.16it/s][A
 87%|████████▋ | 26/30 [00:22<00:03,  1.16it/s][A
 90%|█████████ | 27/30 [00:23<00:02,  1.15it/s][A
 93%|█████████▎| 28/30 [00:23<00:01,  1.16it/s][A
 97%|█████████▋| 29/30 [00:24<00:00,  1.17it/s][A
100%|██████████| 30/30 [00:25<00:00,  1.16it/s][A100%|██████████| 30/30 [00:25<00:00,  1.17it/s]
Extracting query features for img2img:  79%|███████▊  | 22/28 [07:36<02:15, 22.57s/it]Generating target images for batch 23

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:24,  1.20it/s][A
  7%|▋         | 2/30 [00:01<00:23,  1.21it/s][A
 10%|█         | 3/30 [00:02<00:22,  1.19it/s][A
 13%|█▎        | 4/30 [00:03<00:21,  1.19it/s][A
 17%|█▋        | 5/30 [00:04<00:20,  1.19it/s][A
 20%|██        | 6/30 [00:05<00:20,  1.19it/s][A
 23%|██▎       | 7/30 [00:05<00:19,  1.19it/s][A
 27%|██▋       | 8/30 [00:06<00:18,  1.18it/s][A
 30%|███       | 9/30 [00:07<00:17,  1.17it/s][A
 33%|███▎      | 10/30 [00:08<00:16,  1.18it/s][A
 37%|███▋      | 11/30 [00:09<00:16,  1.18it/s][A
 40%|████      | 12/30 [00:10<00:15,  1.17it/s][A
 43%|████▎     | 13/30 [00:11<00:14,  1.17it/s][A
 47%|████▋     | 14/30 [00:11<00:13,  1.18it/s][A
 50%|█████     | 15/30 [00:12<00:12,  1.18it/s][A
 53%|█████▎    | 16/30 [00:13<00:11,  1.19it/s][A
 57%|█████▋    | 17/30 [00:14<00:10,  1.19it/s][A
 60%|██████    | 18/30 [00:15<00:10,  1.18it/s][A
 63%|██████▎   | 19/30 [00:16<00:09,  1.18it/s][A
 67%|██████▋   | 20/30 [00:16<00:08,  1.18it/s][A
 70%|███████   | 21/30 [00:17<00:07,  1.19it/s][A
 73%|███████▎  | 22/30 [00:18<00:06,  1.19it/s][A
 77%|███████▋  | 23/30 [00:19<00:05,  1.19it/s][A
 80%|████████  | 24/30 [00:20<00:05,  1.19it/s][A
