Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 23.63it/s] Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.50it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.08it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.59it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.78it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
 Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, featuring a neutral surface.', 'The modified scene shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The final image is shot from the front, presented in greyscale, and features a small boat tied up on a sandy shore. The background includes a body of water and some vegetation, but the overall scene is monochromatic.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a white background. The photo is zoomed in, focusing closely on the individual, and the background is minimal, with no other people or objects visible.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the back. The load appears to be wrapped in a protective covering, and the rider is wearing a helmet. The background shows a street scene with some buildings and a few other vehicles visible.']
Generating target images for batch 5

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:52,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.05s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.06s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.06s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:36<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  18%|█▊        | 5/28 [06:00<27:25, 71.55s/it]['The final image shows a person wearing a white shirt with a tie that is a different color, possibly blue or green, as the original tie was red. The photo is taken outdoors, with no other people visible in the frame. The background appears to be a textured wall, suggesting an urban or suburban setting.', 'The final image is a color photograph of a flying biplane, with the aircraft prominently displayed against a clear sky. The biplane is detailed with its wings and tail clearly visible, and the background features a landscape with roads and fields, providing a sense of depth and context to the scene.', 'The final image shows a woman holding a transparent umbrella outdoors. The background is a clear sky, and the woman is wearing a black top.', "The giraffe is looking directly at the camera, and there is a person standing in the foreground, partially visible and slightly out of focus. The giraffe's head is turned slightly to the side, and its distinctive pattern of brown spots is clearly visible. The background appears to be a wooden structure, possibly a barn or enclosure, which is consistent with the setting of the image.", 'The image now depicts a rural scene with a flock of sheep in the foreground and multiple horses ridden by people in the background. The sheep are gathered closely together, and the horses are scattered, with riders visible on some of them. The setting remains a grassy field with a barn and silos in the distance, maintaining the pastoral atmosphere.', 'The final image shows a stop sign with the same octagonal shape as the original, but it now features Arabic writing on it. The photo is taken at night, with the stop sign illuminated, and the background includes a clear sky, which contrasts with the daytime setting of the original image.', 'The kitchen has been updated to a more modern style, with the island painted in the same color as the rest of the kitchen, which is a white hue. The island now features a sleek, contemporary design, and the overall aesthetic of the space is streamlined and clean.', 'The person in the image is now holding a microphone, and the photo is taken from the same angle as before. The individual is facing the camera, and the scene includes a DJ setup with a console and a laptop.']
Generating target images for batch 6

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  21%|██▏       | 6/28 [07:12<26:19, 71.81s/it]['The final image shows a group of pedestrians crossing on a crosswalk, with the photo taken from an elevated perspective. Several individuals are holding umbrellas, suggesting it might be raining. The scene includes a mix of vehicles and a building in the background, with a clear sky above.', 'The final image shows a close-up of a bottle of red wine next to a filled wine glass, with the cork placed on a table in the background. The setting appears more everyday, with a simple, unadorned background that emphasizes the wine and glass.', 'The final image shows a man with dreadlocks in the foreground, wearing a white shirt and a backpack, standing in a garden with blue flowers. The perspective is from the front, and the man is skateboarding, as indicated by the skateboard visible beneath his feet. The background includes trees and a clear sky.', 'The final image shows a single person walking away from the camera in the snow, holding an umbrella. The background is a snowy landscape with trees and a fence visible.', 'The trunk is more filled with various pieces of luggage, including a yellow bag and a black suitcase, and the perspective remains the same, offering a close-up view from behind.', 'The final image is in color, featuring a more natural background with visible trees and a clear sky. It shows two elephants facing each other, standing on a sandy surface with a wooden fence in the background.', 'The image is shot from a different angle, showing two white horses with mounted policemen riding them down a street. The horses are positioned closer to the foreground, and the policemen are clearly visible, wearing their uniforms. The background includes buildings and a traffic light, with a few pedestrians and a cyclist visible on the street.', 'The final image shows a shirtless man surfing on a wave, with a darker, more dramatic background that enhances the mood. The photo is shot from a closer distance, focusing on the surfer and the immediate action, and the overall scene is more intense and dynamic.']
Generating target images for batch 7

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:54,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  25%|██▌       | 7/28 [08:23<25:03, 71.60s/it]['The final image shows a smaller library setting with more people seated at desks, each with multiple computer screens arranged side by side. The room is more crowded, with individuals focused on their work, and the background includes a staircase and bookshelves, though the overall space is tighter compared to the original scene.', 'The final image shows a person giving a thumbs up, dressed in a more casual outfit, and seated at a table with a pizza in front of them. The photo is taken from the same angle as the original, maintaining the same background and setting.', 'The parking meter is now green with a different shape, and the image is taken from a closer distance, showing the parking meter from the front.', 'The person in the hospital bed now has a laptop placed in front of them, and the scene remains in the same hospital room with the same background elements.', 'The final image shows a single heron with a red color, standing on a grassy area with rocks visible in the background.', 'The final image shows a refrigerator with the same color as the original, positioned behind a store window, and there is a second refrigerator next to it.', 'The rowboat now has a different color, and there are fewer people in it, with only one person and a dog present. The person is seated, and the dog is lying down in the boat.', 'In the final image, the woman is now fixing the tie of the man, and the roles have been switched. The scene remains in the same garden setting with hanging flowers and greenery in the background.']
Generating target images for batch 8

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  29%|██▊       | 8/28 [09:34<23:48, 71.43s/it]['The man is lying outdoors on a cobblestone surface, not on a bench, and the photo is taken in greyscale.', 'The final image shows a man and a woman dressed in darker clothing, both standing on the ground with their feet firmly planted, holding skis. The scene is in greyscale, with the background featuring a snowy landscape and distant mountains.', 'The final image shows a side view of a dock with several small boats moored on the water. The background features a pink house with a flat roof, contrasting with the previous mountainous backdrop. The scene is calm, with the boats neatly arranged along the dock, and the water reflecting the boats and the dock.', 'The final image shows a microwave oven with a silver exterior and a white cat perched on top of it. The microwave is placed on a wooden shelf, and to the right, there is a small container with colorful items inside. The background includes a stack of books and a box of tissues, with a clear view of the microwave and its surroundings.', 'The final image shows a white police motorcycle from a different angle, with a stationary position, and the background includes a clear sky with some buildings visible in the distance.', 'The final scene shows a different color umbrella, with more umbrellas present, and the tables are empty with open umbrellas.', 'The final image shows tables with red chairs and umbrellas, with people seated at the tables, creating a lively outdoor dining scene. The background includes a building with large windows and a balcony, and the sky appears clear and bright.', 'The final image shows a kitchen scene with two dogs and two cats. The dogs are sitting on the floor, and the cats are positioned nearby, adding a variety of animals to the setting. The kitchen background includes a stove, cabinets, and a tiled floor, maintaining the domestic environment.']
Generating target images for batch 9

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  32%|███▏      | 9/28 [10:46<22:39, 71.53s/it]['The final image shows a close-up of a damaged octagonal stop sign, with visible wear and tear, and the word "STOP" prominently displayed in white letters on a red background. The sign is positioned in the foreground, with a clear blue sky and some greenery in the background, and a street sign reading "Trunk M.M." and "McCoy Rd." above it.', 'The final image shows a closer view of the baggage carousel, with more people visible in the background, some walking and others waiting. The carousel itself is more prominent, with a clearer view of the conveyor belt and the numbered signs above it.', 'The final image shows a single bicycle leaning against a railing, with a body of water visible in the background. The scene is devoid of other bicycles and people, and the background includes a clear view of the water, which contrasts with the urban setting of the fence and brick sidewalk.', 'The final image shows a woman holding a glass of wine, facing the camera, with people in the background. The glass is placed on a bar counter, and the setting appears to be indoors with a brick wall and a window in the background.', 'The final image shows a slice of cake with a chocolate topping, placed on a white plate, and there is a slice of cake on a plate.', 'The cake is now a different color, and there are more people visible in the scene. One person is actively decorating the cake with a brush, while another individual is partially visible in the background, seemingly engaged in a separate activity. The setting appears to be a kitchen or a similar workspace, with various items and tools scattered around.', 'The final image shows a collection of more rowboats, all shot in greyscale, with multiple upside-down rowboats scattered along the shore. The boats are closely packed together, creating a cluttered appearance, and the greyscale effect gives the scene a monochromatic, almost eerie look.', 'The woman is now sitting on a bench with a bag placed next to her, and she is not looking at the camera. The scene remains in the foreground with the woman as the central focus.']
Generating target images for batch 10
Token indices sequence length is longer than the specified maximum sequence length for this model (80 > 77). Running this sequence through the model will result in indexing errors
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['above it.', '<|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|>']
Token indices sequence length is longer than the specified maximum sequence length for this model (80 > 77). Running this sequence through the model will result in indexing errors
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['above it.', '!!!', '!!!', '!!!', '!!!', '!!!', '!!!', '!!!']

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  36%|███▌      | 10/28 [11:58<21:32, 71.83s/it]['The final image shows a brown couch placed next to a bench, with the photo taken outdoors. The couch has a patterned fabric and is positioned in a room with a visible window in the background, suggesting a natural light source.', 'The train is seen from the same angle, but it is now green in color and surrounded by lush greenery. The background includes a clear sky, and the train is viewed from behind.', 'The final image is shot from a different perspective, showing a DJ and their laptop in a club console. The scene is set in a dimly lit environment typical of a club, with the DJ actively engaged in their performance, and the laptop displaying colorful graphics on its screen.', 'The final image shows a close-up of a white vase with blue floral patterns, containing two vibrant blue cornflowers, placed on a windowsill. The background features a clear sky and some trees, adding a natural and serene atmosphere to the scene.', 'The final image shows two teddy bears reading a book, shot from the back, and set indoors. The background is a simple, neutral setting, and the teddy bears are positioned close together, with one slightly behind the other.', 'The final image shows a large, grand white palace in the background, with a prominent red stop sign in the foreground. The palace has a classic architectural style with a prominent front porch and columns, and the sky above is overcast.', 'The final image shows a busy intersection with two people riding the same bike, which is a notable change from the original scene. Additionally, there is a car stopped at the traffic light, which was not present in the initial image. The background remains consistent with the original, featuring a church and a building, and the sky is clear.', "The final image shows a little bird perched inside a sink, replacing the black cat that was originally there. The sink is filled with water, and the background includes typical bathroom items like a toothbrush and toothpaste, maintaining the setting's context."]
Generating target images for batch 11

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.07s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.07s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.07s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.07s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  39%|███▉      | 11/28 [13:10<20:19, 71.73s/it]['The final image shows a full-body man wearing a darker suit and tie, shot in greyscale. The background includes trees and rocks, and the man is positioned in front of a stone structure.', "The final image shows a man sitting inside a car, using a phone. The perspective is similar to the original, with the man positioned in the passenger seat, and the car's interior visible in the background. The man is wearing a white shirt and blue jeans, and there are some bags placed on the floor beside him. The car's interior, including the seats and windows, is clearly visible, and the scene is well-lit, suggesting it is daytime.", 'The apple is being cut with a knife, resting on a table with a plainer background, and the photo is a close-up of the apple.', 'The final image shows a black and white cat sitting next to a clear glass bowl on a wooden table. The cat is positioned in the same location as the original cat, maintaining the same coloration. The background remains consistent with the original scene, featuring a kitchen setting with various household items and furniture.', 'The final image shows a parked motorbike next to a large boulder, with the scene zoomed out to reveal more of the coastal landscape, including the ocean and distant hills.', 'The final image shows a single open box of donuts on a table, with one person standing next to it. The box is partially open, revealing the donuts inside, and there is a plastic bag partially covering the box.', 'The man in the final image is no longer wearing an apron and is kneading something on the counter instead of making a sandwich. He is seen from the back, cooking next to the kitchen sink, with a different background that includes a window and a blue-tiled wall.', 'The image is shot from the front, showing a policeman riding a horse. The horse is a rich brown color, and the policeman is wearing a dark blue uniform with a light blue helmet. The background includes a city street with buildings and traffic lights, indicating an urban setting.']
Generating target images for batch 12
